variant,basin_id,NSE,KGE,R2,FLV,FHV,low_flow_NSE,high_flow_NSE,bias,runoff_ratio_bias,observed_mean_q,simulated_mean_q,sim_obs_q_ratio,precip_runoff_ratio_obs,precip_runoff_ratio_sim,ET_P_ratio,extreme_channel_loss_flag,extreme_groundwater_loss_flag,near_zero_sim_discharge_wet_flag,lat,lon,area_km2,mean_abs_water_balance_error_mm_day,relative_error
Model6PhysicalFix_A_explicit_gate,7142300,-16.517799377441406,-3.0434057222305277,0.20538944965868675,36.24036461745795,9.028945939480469,-245.62258911132812,-20.09540367126465,0.04075336083769798,2.0479353048746645,0.019899731501936913,0.060653094202280045,3.0479353048746645,92.85186911748221,30.463857440892554,0.7762355804653106,False,False,False,37.87159,-98.87614,1819.94,0.023353558033704758,0.012639072105004636
Model6PhysicalFix_A_explicit_gate,7301410,-8.360820770263672,-1.5679686374284838,0.3244656286427114,71.23133945306841,57.18867764272527,-4.971442222595215,-10.494206428527832,0.014089880511164665,0.32203246817989123,0.04375298693776131,0.05784286931157112,1.3220324681798912,38.581546906866706,29.183508700638527,0.8149253255412771,False,False,False,35.4731,-100.12095,769.67,0.021392660215497017,0.012672942648605055
Model6PhysicalFix_A_explicit_gate,6409000,-4.47280216217041,-0.6690789835182267,0.34498037843436097,-25.891007794863782,-27.863762808887312,-136.50535583496094,-8.952316284179688,0.15124787390232086,0.7756461123219084,0.19499599933624268,0.34624388813972473,1.7756461123219083,9.010074502461897,5.074251003809327,0.5477138123856171,False,False,False,44.01359,-103.83048,205.33,0.042929843068122864,0.024434600227852828
Model6PhysicalFix_A_explicit_gate,6784000,-3.88847017288208,-0.6002673341856499,0.23436092658602148,64.21010350205927,-80.80829102669863,-2.4606845378875732,-5.91811990737915,0.006955091841518879,0.07862252700670638,0.08846195042133331,0.09541705250740051,1.0786225270067065,20.114278633535353,18.648116980518815,0.7287410922558859,False,False,False,41.03244,-98.74053,6019.74,0.03360976651310921,0.018888806846861176
Model6PhysicalFix_A_explicit_gate,10172700,-3.138439655303955,-0.637220121616642,0.6033578985753982,32.66731826455878,18.801361033627465,-41.84959411621094,-3.597285747528076,0.1204228401184082,0.9174924138732796,0.13125216960906982,0.2516750395298004,1.9174924138732796,10.626764340252194,5.542011658106541,0.6173459106010767,False,False,False,39.97939,-112.38023,69.93,0.04884486645460129,0.03501961582740193
Model6PhysicalFix_A_explicit_gate,5120500,-3.0269265174865723,-0.4637100459768939,0.23448290610396907,80.3076146871212,25.50869179146951,-389.3304748535156,-4.0586256980896,0.02162049151957035,0.4810732355886234,0.04494220018386841,0.06656268984079361,1.4810732355886234,30.508788674113433,20.599109485129773,0.7035485187250146,False,False,False,48.13834,-100.53986,1509.83,0.020479697734117508,0.014936342584317586
Model6PhysicalFix_A_explicit_gate,9447800,-2.903834104537964,-0.26479236881032,0.11139688665515177,-35.7609820879468,-38.50672220950261,-13671.6875,-0.9036418199539185,0.0018879270646721125,0.10436590372369098,0.01808951608836651,0.019977444782853127,1.104365903723691,55.03732252533087,49.83612868545402,0.7988229621120622,False,False,False,32.95562,-109.53119,781.96,0.004994940012693405,0.005017022148701489
Model6PhysicalFix_A_explicit_gate,9306242,-2.4685657024383545,-1.0216915866123353,0.2831221611718444,-93.35415705784303,-48.746743579733916,-2820.38232421875,-1.9216492176055908,0.0572751946747303,1.6966242960110494,0.03375832736492157,0.09103352576494217,2.6966242960110494,37.673144161254456,13.970483212455573,0.6777306725827678,False,False,False,39.92025,-108.47287,81.99,0.02117895893752575,0.016652974529559248
Model6PhysicalFix_A_explicit_gate,6408700,-2.441634178161621,0.08480235218149723,0.07101828693854151,-427.1161621818124,-54.368194872006775,-41.67713928222656,-39.24131774902344,-0.2897736132144928,-0.4172439149798651,0.6944946646690369,0.4047209918498993,0.5827560850201349,2.6776261885950565,4.5947631232947055,0.5115956064364147,False,False,False,44.13665,-103.85854,20.8,0.03566687926650047,0.01917989551110669
Model6PhysicalFix_A_explicit_gate,7301500,-1.111546277999878,0.060365296657383105,0.3198969114188611,86.13979092924367,-30.2135444557805,-23.492267608642578,-1.624082088470459,0.017650268971920013,0.36348394009260254,0.04855860397219658,0.06620887666940689,1.3634839400926024,35.733427727953085,26.207443037139807,0.7996543038218873,False,False,False,35.16811,-99.50731,6885.07,0.026781469583511353,0.015434534993237898
Model6PhysicalFix_A_explicit_gate,2235200,-0.918999195098877,0.032833489096696145,0.5094693408934644,-120.56164065219212,119.60831296301066,-76.71197509765625,-2.434748888015747,0.10712423920631409,0.20547828213485694,0.5213407874107361,0.6284649968147278,1.2054782821348569,7.0876861476244155,5.879563394812578,0.5881092019995618,False,True,False,28.87453,-81.48938,297.7,0.13375648856163025,0.036198344033878754
Model6PhysicalFix_A_explicit_gate,6431500,-0.7449860572814941,-0.03964907385772998,0.6878628899659275,-8.634748627071078,61.12448699602422,-12.280606269836426,-2.225590467453003,0.010036514140665531,0.023853426748966674,0.42075708508491516,0.4307935833930969,1.0238534267489667,4.769344622850597,4.658229848726652,0.5373760234455202,False,False,False,44.48248,-103.86159,427.1,0.03136947378516197,0.015632091686294307
Model6PhysicalFix_A_explicit_gate,7208500,-0.7341433763504028,-0.2384197057892159,0.6088532946400621,5.716057670823118,3.1029716775168987,-55.52407455444336,-1.4192702770233154,0.1729169487953186,0.937179527560327,0.184507817029953,0.3574247658252716,1.937179527560327,8.743776658246636,4.513663522504585,0.6034437156917184,False,False,False,36.37226,-104.97,159.22,0.0480806939303875,0.029802787247168554
Model6PhysicalFix_A_explicit_gate,1466500,-0.6539928913116455,0.19943121919743767,0.5407701690918557,-70.42067249310433,17.49180023804708,-12.891169548034668,-1.1552412509918213,0.3052898943424225,0.34634419922330245,0.8814639449119568,1.1867538690567017,1.3463441992233025,4.169328574750528,3.096777575222903,0.44815387168642673,False,True,False,39.885,-74.50528,5.38,0.1489943116903305,0.040541425309975565
Model6PhysicalFix_A_explicit_gate,10258500,-0.5990318059921265,-0.9825618694972269,0.5957894308017093,,22.58941901510827,,-0.5990318059921265,0.046475719660520554,1.780298057933567,0.02610558457672596,0.07258130609989166,2.780298057933567,27.980397231511137,10.063812394923223,0.7680866526152276,False,False,False,33.74502,-116.53557,241.51,0.022840794175863266,0.03126971351205637
Model6PhysicalFix_A_explicit_gate,13083000,-0.5569045543670654,-0.012675345623352596,0.8041650817873898,30.608632920939247,21.836064087232995,-13.088907241821289,-1.6999781131744385,0.07212638854980469,0.2796721165226527,0.2578962445259094,0.3300226330757141,1.2796721165226528,6.171033467764891,4.822355373504875,0.5993343284397809,False,False,False,42.16583,-113.98361,133.18,0.06623076647520065,0.04161566494135756
Model6PhysicalFix_A_explicit_gate,6847900,-0.37964165210723877,-0.05625115868353925,0.08548646909659044,47.37387482351738,-63.60537983894717,-240.9642791748047,-0.39088988304138184,0.0087647195905447,0.7834996788090928,0.011186625808477402,0.019951343536376953,1.7834996788090927,136.29382733337877,76.41931422324289,0.8275817545273964,False,False,False,39.76985,-100.10078,1536.19,0.0095163993537426,0.006241620289534523
Model6PhysicalFix_A_explicit_gate,9404450,-0.31951165199279785,0.24576939955369848,0.5587118224118482,-142.621676112071,-7.154176952166524,-15.398134231567383,-0.5396760702133179,0.04938293993473053,0.2931272688611898,0.16846928000450134,0.21785221993923187,1.29312726886119,7.793506890335399,6.026867464260848,0.6419736226400085,False,False,False,37.33943,-112.60438,192.96,0.03655506670475006,0.02784158576660246
Model6PhysicalFix_A_explicit_gate,4124000,-0.1850416660308838,0.5468300990445822,0.663447436932313,-394.8863836873079,29.37346035840441,-33.321815490722656,-0.274269700050354,-0.22519461810588837,-0.1999032054888107,1.1265177726745605,0.9013232588768005,0.8000967945111893,2.162986752181277,2.703406385431464,0.55575586930837,False,False,False,44.43639,-85.69868,2243.63,0.10328331589698792,0.04238754442322806
Model6PhysicalFix_A_explicit_gate,4074950,-0.1758880615234375,0.10847003347243989,0.804015345856885,-224.01281256941115,44.1202550063655,-10.465312957763672,-1.2436354160308838,0.028071487322449684,0.03688836320141375,0.7609842419624329,0.7890557050704956,1.0368883632014136,3.0212195857172,2.913736499304042,0.5142699169414534,False,False,False,45.18997,-88.73344,1205.53,0.07582562416791916,0.03298056001064881
Model6PhysicalFix_A_explicit_gate,4105700,-0.17244112491607666,0.3444933530861861,0.5622572347730446,-170.7995255255526,95.23298539828869,-7.0908403396606445,-1.3911018371582031,0.023395834490656853,0.02308514879109915,1.0134557485580444,1.0368515253067017,1.0230851487910992,2.731894598117003,2.670251406527636,0.524748827117401,False,False,False,42.35337,-85.35389,98.04,0.13859884440898895,0.05006000248237296
Model6PhysicalFix_A_explicit_gate,10310500,-0.15539181232452393,0.17457252717056226,0.7466081102802383,19.932607606963565,97.41280856441392,-2.934741497039795,-0.762392520904541,0.021828269585967064,0.0592863197470402,0.36818432807922363,0.39001262187957764,1.0592863197470401,4.139854990816053,3.908154975112129,0.4705488450521739,False,False,False,39.11324,-119.79824,39.49,0.027371209114789963,0.017957404008683668
Model6PhysicalFix_A_explicit_gate,8165300,-0.125588059425354,0.1636578709644665,0.16882815000969195,-21.147729678277305,-57.15758871643938,-71.68406677246094,-0.12358653545379639,0.11626380681991577,0.5904548071239321,0.19690553843975067,0.31316936016082764,1.590454807123932,11.174805061201177,7.026169862971598,0.7248707982654675,False,False,False,30.0641,-99.38699,435.99,0.06852538883686066,0.031142511613190812
Model6PhysicalFix_A_explicit_gate,6450500,-0.11128926277160645,0.5118108771520513,0.32450819546692716,50.76384712880813,-51.84501936858704,-4.109375476837158,-0.37148046493530273,-0.0020719128660857677,-0.020424030329156604,0.10144469887018204,0.09937278926372528,0.9795759696708434,14.418002299680854,14.718615681425572,0.762568030358957,False,False,False,43.60139,-100.74986,4111.27,0.039906736463308334,0.027284235717204283
Model6PhysicalFix_A_explicit_gate,4127997,-0.10106551647186279,0.4546215605448326,0.4928981864131855,-288.9003577785486,-6.031226192676473,-14.848067283630371,-0.38697636127471924,-0.04936026409268379,-0.04822668387491123,1.0235079526901245,0.9741475582122803,0.9517733161250888,2.4225448406733996,2.545295895983698,0.5281906867780543,False,False,False,45.27446,-84.60003,487.16,0.07090028375387192,0.028594660126128678
Model6PhysicalFix_B_soft_gate,7142300,-14.06637954711914,-2.7353220894880312,0.2040400253750128,37.83087031763393,3.06249555275371,-252.95867919921875,-17.11292266845703,0.03905698284506798,1.9626888422399704,0.019899731501936913,0.05895671248435974,2.9626888422399706,92.85186016070969,31.340400355413802,0.7944713174391186,False,False,False,37.87159,-98.87614,1819.94,0.02328919619321823,0.012604241124074135
Model6PhysicalFix_B_soft_gate,7301410,-7.6849212646484375,-1.4411959229199818,0.31410185230309917,71.83996139673948,50.413248078078944,-4.745906352996826,-9.60975456237793,0.01257298607379198,0.28736281331064767,0.04375298693776131,0.056325968354940414,1.2873628133106476,38.581546906866706,29.969442272222228,0.8296542165944696,False,False,False,35.4731,-100.12095,769.67,0.020953558385372162,0.012412820251356742
Model6PhysicalFix_B_soft_gate,6409000,-5.274998664855957,-0.827092617522881,0.3507502728690615,-27.497982915506665,-21.017399123946777,-141.59796142578125,-10.962313652038574,0.1635209321975708,0.8385860876848164,0.19499599933624268,0.3585169315338135,1.8385860876848164,9.010074502461897,4.900545083500692,0.5623631970003774,False,False,False,44.01359,-103.83048,205.33,0.04426928609609604,0.025196977678335924
Model6PhysicalFix_B_soft_gate,9306242,-3.9991583824157715,-1.467305318321411,0.259578642384552,-88.44118195186647,-43.08208245576547,-3674.978759765625,-3.375967502593994,0.06760843098163605,2.0027184048611266,0.03375832736492157,0.10136675089597702,3.0027184048611266,37.673144161254456,12.546346584048063,0.6789187045308346,False,False,False,39.92025,-108.47287,81.99,0.021858351305127144,0.01718717809827997
Model6PhysicalFix_B_soft_gate,9447800,-3.817650318145752,-0.511974795832588,0.11865313384095029,-72.21756857129512,-27.37316756365191,-15965.212890625,-1.4716806411743164,0.005584886763244867,0.30873608062822966,0.01808951608836651,0.02367440238595009,1.3087360806282298,55.037317598793244,42.053793233091106,0.8070224843312535,False,False,False,32.95562,-109.53119,781.96,0.006000669673085213,0.00602719903107898
Model6PhysicalFix_B_soft_gate,10172700,-3.743978977203369,-0.7837774967882523,0.5956168808463479,32.63018356575464,30.7933610407643,-39.79518508911133,-4.456631660461426,0.12097799777984619,0.9217221166133678,0.13125216960906982,0.2522301971912384,1.9217221166133678,10.626764340252194,5.529813555088149,0.6145510521387868,False,False,False,39.97939,-112.38023,69.93,0.04652012512087822,0.033352878690798386
Model6PhysicalFix_B_soft_gate,6784000,-3.307654857635498,-0.4587847652129331,0.23246130835831635,63.92221329857653,-82.56155731363835,-2.5017311573028564,-5.075594902038574,0.004029229748994112,0.045547681401129705,0.08846195042133331,0.09249118715524673,1.0455476814011297,20.114280648383016,19.2380335029038,0.7547203613973636,False,False,False,41.03244,-98.74053,6019.74,0.03382084146142006,0.019007428157068178
Model6PhysicalFix_B_soft_gate,5120500,-2.99894380569458,-0.39025301194881923,0.19785219355415096,79.16296388610856,0.025383390719374285,-272.75531005859375,-4.0329813957214355,0.015184978023171425,0.3378778986876745,0.04494220018386841,0.060127176344394684,1.3378778986876745,30.50878470818915,22.80386309012935,0.7259407258541506,False,False,False,48.13834,-100.53986,1509.83,0.018206419423222542,0.0132783860947284
Model6PhysicalFix_B_soft_gate,6408700,-2.4805357456207275,0.045268728631863486,0.07385662720613027,-434.7862648961444,-50.60284633343558,-45.610801696777344,-38.38210678100586,-0.25957244634628296,-0.3737573795107953,0.6944946646690369,0.43492215871810913,0.6262426204892046,2.6776261885950565,4.275700997775117,0.5251021205065108,False,False,False,44.13665,-103.85854,20.8,0.037796247750520706,0.02032496673859048
Model6PhysicalFix_B_soft_gate,10258500,-1.0798757076263428,-0.8607787502543738,0.5973046116727301,,39.36436465884845,,-1.0798757076263428,0.0395917072892189,1.5165993606000971,0.02610558457672596,0.06569729745388031,2.516599360600097,27.980397231511137,11.118336796517784,0.7653682963688493,False,False,False,33.74502,-116.53557,241.51,0.018448734655976295,0.02525685404175914
Model6PhysicalFix_B_soft_gate,7301500,-1.0677204132080078,0.03633277891095377,0.3330831520473061,86.6172153414381,-26.74811285509627,-33.07698059082031,-1.5323336124420166,0.021687820553779602,0.44663195613053036,0.04855860397219658,0.07024642825126648,1.4466319561305303,35.733427727953085,24.70111738620972,0.8095416829222144,False,False,False,35.16811,-99.50731,6885.07,0.02793125994503498,0.016097174867988517
Model6PhysicalFix_B_soft_gate,10310500,-0.9122649431228638,-0.13720598827586294,0.7203761295217223,16.469663402979382,132.32986880900654,-3.03877592086792,-2.001168727874756,0.03623690456151962,0.09842065251247023,0.36818432807922363,0.40442126989364624,1.0984206525124702,4.1398545067178905,3.7689153478795103,0.46985874361119984,False,False,False,39.11324,-119.79824,39.49,0.029002897441387177,0.019027906155676472
Model6PhysicalFix_B_soft_gate,6431500,-0.8405661582946777,-0.08336157659245469,0.694428317261132,-11.085128722235469,65.56030496736349,-12.477164268493652,-2.4395902156829834,0.014964421279728413,0.03556548910223742,0.42075708508491516,0.4357215166091919,1.0355654891022374,4.769344622850597,4.6055463772139875,0.5529080321477048,False,False,False,44.48248,-103.86159,427.1,0.03090609982609749,0.015401181662012818
Model6PhysicalFix_B_soft_gate,7208500,-0.6415261030197144,-0.16495250443890708,0.6146827581715141,7.404324344683284,-0.22833886287959246,-41.88812255859375,-1.334829330444336,0.156050443649292,0.8457660285686365,0.184507817029953,0.340558260679245,1.8457660285686366,8.743776658246636,4.737207540217902,0.6233157551782678,False,False,False,36.37226,-104.97,159.22,0.04481908679008484,0.02778108374783707
Model6PhysicalFix_B_soft_gate,1466500,-0.5700975656509399,0.21908183387869207,0.5588390478805889,-58.178529693596175,17.474690354379643,-11.508914947509766,-1.087609052658081,0.29619213938713074,0.3360230789969321,0.8814639449119568,1.1776561737060547,1.336023078996932,4.1693281703383915,3.1207008680635697,0.46457215322182177,False,True,False,39.885,-74.50528,5.38,0.15009929239749908,0.0408420955532522
Model6PhysicalFix_B_soft_gate,2235200,-0.48371660709381104,0.18937151586590806,0.5509584234935498,-128.2000853148113,108.9333089092031,-55.72837448120117,-1.667443037033081,0.07614225894212723,0.14605070948901905,0.5213407874107361,0.5974829792976379,1.146050709489019,7.0876861476244155,6.184443179594389,0.6111586022747587,False,True,False,28.87453,-81.48938,297.7,0.12946566939353943,0.03503712518948363
Model6PhysicalFix_B_soft_gate,9404450,-0.47825193405151367,0.16414955611637605,0.563311335725382,-137.37989724368055,1.3352535520835693,-16.066940307617188,-0.7244211435317993,0.054227519780397415,0.3218837051696203,0.16846928000450134,0.22269679605960846,1.3218837051696204,7.793506361344692,5.895757657733728,0.6442629821856493,False,False,False,37.33943,-112.60438,192.96,0.037193626165390015,0.028327934942375118
Model6PhysicalFix_B_soft_gate,13083000,-0.4609520435333252,0.019999410501457704,0.8069926735420205,32.21993114396572,21.11479367742155,-11.985965728759766,-1.535383701324463,0.06681802123785019,0.25908891621739116,0.2578962445259094,0.3247143030166626,1.2590889162173913,6.171033467764891,4.901189793162919,0.6127518583209729,False,False,False,42.16583,-113.98361,133.18,0.06611617654561996,0.04154366312324253
Model6PhysicalFix_B_soft_gate,9484600,-0.2966442108154297,0.31815209991528826,0.10303708752253239,74.67307926480282,-91.23191968825084,-4392.62109375,-0.3519551753997803,0.0004841072950512171,0.04090278582148181,0.011835575103759766,0.012319683097302914,1.0409027858214819,99.79058268460986,95.86926271291807,0.8438721645119018,False,False,False,32.03591,-110.67758,1179.59,0.0055192639119923115,0.004673069642727386
Model6PhysicalFix_B_soft_gate,6847900,-0.25858986377716064,0.01908189560099882,0.08736494261021581,50.80294938758607,-65.79229402593911,-221.4141845703125,-0.27030372619628906,0.007512826472520828,0.6715900398516494,0.011186625808477402,0.01869945228099823,1.6715900398516494,136.29384326645487,81.53544782926959,0.8478075833411756,False,False,False,39.76985,-100.10078,1536.19,0.00927593745291233,0.006083905448761974
Model6PhysicalFix_B_soft_gate,4124000,-0.25540268421173096,0.5516667023957451,0.6462809133006021,-345.96877271607997,31.192038329169073,-33.579627990722656,-0.3850504159927368,-0.23748062551021576,-0.21080943999925503,1.1265177726745605,0.8890371918678284,0.789190560000745,2.1629864357417783,2.740765801189048,0.5646980558672099,False,False,False,44.43639,-85.69868,2243.63,0.09941908717155457,0.04080166748422584
Model6PhysicalFix_B_soft_gate,8165300,-0.11957061290740967,0.0871376106122338,0.15912446810173586,-8.716146234465143,-59.88267834806698,-79.78500366210938,-0.11402082443237305,0.13401439785957336,0.6806025560410552,0.19690553843975067,0.33091995120048523,1.6806025560410551,11.174805966393382,6.649285666195381,0.7355444977533833,False,False,False,30.0641,-99.38699,435.99,0.07254047691822052,0.032967232080730775
Model6PhysicalFix_B_soft_gate,10244950,-0.09322547912597656,0.3277486487790088,0.6257078156464664,-56.26969748944107,-13.869306380011912,-10.844573020935059,-0.6112511157989502,-0.007237084209918976,-0.014774385127672627,0.4898374378681183,0.4826003909111023,0.9852256148723274,2.6799901463887132,2.7201791974708485,0.5383172247663074,False,False,False,39.20154,-114.68916,28.2,0.05366595461964607,0.04088026351376304
Model6PhysicalFix_B_soft_gate,4105700,-0.08469963073730469,0.40104562310289416,0.5524567437654778,-150.59657594623025,89.02308247568307,-6.302654266357422,-1.2177510261535645,-0.012911096215248108,-0.01273977728356335,1.0134557485580444,1.000544548034668,0.9872602227164367,2.731894246375235,2.767146965695425,0.537832952501049,False,False,False,42.35337,-85.35389,98.04,0.13237810134887695,0.0478131625590127
Model6PhysicalFix_B_soft_gate,7226500,-0.07296609878540039,-0.31804912514095096,0.04741884707094889,,-84.51338169267572,,-0.07296609878540039,0.005269499961286783,0.9566919701093044,0.005508041940629482,0.010777541436254978,1.9566919701093044,194.5725218233706,99.43952967387747,0.906709220011492,False,False,False,35.43838,-103.52579,5242.75,0.007371143437922001,0.00687790380946956
